01.04.2018	16:00:00	7	75951562599	9997	4	32	22	404,29	EUR	404,29	EUR	7,000	ST	1	01.04.2018
01.04.2018	17:00:00	10	91589091699	9994	4	32	22	24,16	EUR	24,16	EUR	1,000	ST	1	01.04.2018
02.04.2018	18:00:00	9	44311294199	9991	2	38	24	114,14	EUR	114,14	EUR	4,000	ST	1	02.04.2018
02.04.2018	19:00:00	2	19302247699	9986	1	34	22	18,26	EUR	18,26	EUR	1,000	ST	1	02.04.2018
03.04.2018	20:00:00	3	8694598599	9993	4	32	22	31,94	EUR	31,94	EUR	1,000	ST	1	03.04.2018
03.04.2018	21:00:00	10	48219264099	9994	4	32	22	24,16	EUR	24,16	EUR	1,000	ST	1	03.04.2018
04.04.2018	22:00:00	7	31274556699	9991	2	38	24	114,14	EUR	114,14	EUR	4,000	ST	1	04.04.2018
04.04.2018	23:00:00	9	1486109099	9997	4	32	22	57,76	EUR	57,76	EUR	1,000	ST	1	04.04.2018
04.04.2018	00:00:00	8	28342384899	9998	5	32	22	38,16	EUR	37,16	EUR	1,000	ST	1	04.04.2018
05.04.2018	01:00:00	6	32800870099	9985	1	34	22	39,42	EUR	39,42	EUR	1,000	ST	1	05.04.2018
05.04.2018	02:00:00	6	55827754899	9995	4	32	22	181,97	EUR	181,97	EUR	4,000	ST	5	05.04.2018
06.04.2018	03:00:00	3	62999140399	9989	2	38	24	56,46	EUR	56,46	EUR	1,000	ST	1	06.04.2018
07.04.2018	04:00:00	9	71582711699	9985	1	34	22	39,42	EUR	39,42	EUR	1,000	ST	1	07.04.2018
07.04.2018	05:00:00	1	75951562599	9990	2	38	24	15,34	EUR	15,34	EUR	1,000	ST	1	07.04.2018
08.04.2018	06:00:00	1	82364801499	9994	4	32	22	24,16	EUR	24,16	EUR	1,000	ST	1	08.04.2018
08.04.2018	07:00:00	6	14379876899	9991	2	38	24	28,54	EUR	28,54	EUR	1,000	ST	1	08.04.2018
09.04.2018	08:00:00	9	59681386599	9985	1	34	22	78,84	EUR	78,84	EUR	2,000	ST	5	09.04.2018
09.04.2018	09:00:00	4	19302247699	9985	1	34	22	39,42	EUR	39,42	EUR	1,000	ST	1	09.04.2018
09.04.2018	10:00:00	1	66427326499	10000	5	32	22	46,5	EUR	45,5	EUR	1,000	ST	1	09.04.2018
09.04.2018	11:00:00	1	65664932099	9997	4	32	22	57,76	EUR	57,76	EUR	1,000	ST	1	09.04.2018
10.04.2018	12:00:00	6	14379876899	9991	2	38	24	28,54	EUR	28,54	EUR	1,000	ST	5	10.04.2018
10.04.2018	13:00:00	10	72449987899	9991	2	38	24	28,54	EUR	28,54	EUR	1,000	ST	1	10.04.2018
10.04.2018	14:00:00	1	48437596099	9992	3	34	22	36,41	EUR	34,41	EUR	1,000	ST	1	10.04.2018
11.04.2018	15:00:00	6	94365889499	9994	4	32	22	72,47	EUR	72,47	EUR	3,000	ST	1	11.04.2018
11.04.2018	16:00:00	10	40804109399	9987	2	38	24	34,5	EUR	34,5	EUR	1,000	ST	5	11.04.2018
11.04.2018	17:00:00	7	71582711699	9993	4	32	22	31,94	EUR	31,94	EUR	1,000	ST	1	11.04.2018
11.04.2018	18:00:00	10	79838582699	9995	4	32	22	45,49	EUR	45,49	EUR	1,000	ST	1	11.04.2018
11.04.2018	19:00:00	4	26506134899	9996	4	32	22	217,58	EUR	217,58	EUR	4,000	ST	3	11.04.2018
12.04.2018	20:00:00	2	59301418999	9992	3	34	22	36,41	EUR	34,41	EUR	1,000	ST	1	12.04.2018
13.04.2018	21:00:00	4	44311294199	9997	4	32	22	115,51	EUR	115,51	EUR	2,000	ST	1	13.04.2018
14.04.2018	22:00:00	9	88367561299	9996	4	32	22	217,58	EUR	217,58	EUR	4,000	ST	1	14.04.2018
14.04.2018	23:00:00	6	25646559499	9996	4	32	22	54,4	EUR	54,4	EUR	1,000	ST	1	14.04.2018
14.04.2018	00:00:00	8	96338712999	9998	5	32	22	38,16	EUR	37,16	EUR	1,000	ST	1	14.04.2018
15.04.2018	01:00:00	8	79903631099	9996	4	32	22	54,4	EUR	54,4	EUR	1,000	ST	1	15.04.2018
15.04.2018	02:00:00	2	62999140399	9989	2	38	24	56,46	EUR	56,46	EUR	1,000	ST	5	15.04.2018
15.04.2018	03:00:00	9	14374117099	9998	5	32	22	38,16	EUR	37,16	EUR	1,000	ST	1	15.04.2018
15.04.2018	04:00:00	4	25929476999	9988	2	38	24	125,64	EUR	125,64	EUR	3,000	ST	1	15.04.2018
16.04.2018	05:00:00	3	11216669699	9990	2	38	24	15,34	EUR	15,34	EUR	1,000	ST	1	16.04.2018
16.04.2018	06:00:00	5	55827754899	9999	5	32	22	25,91	EUR	25,91	EUR	1,000	ST	1	16.04.2018
